319	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/r2f_structural_qc_unsteered_v2_20260424_r2_v2_remaining.log
319	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/r2f_structural_qc_steered_v2_20260424_r2_v2_remaining.log
316	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/logs/runtime/r2f_structural_qc_smoke.log
279	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/esm2_baseline_comparison.json
265	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/foldseek_calibration_lysozyme_20260507.md
265	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/ec_metrics/foldseek_calibration_lysozyme_20260507.md
251	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/calibration_lysozyme_20260507/calibration_manifest.md
251	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/ec_metrics/calibration_lysozyme_20260507/calibration_manifest.md
240	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/clean_generated_lysozyme_smoke.md
226	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/ARCHIVE_SHA256SUMS.txt
27	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/plink_upload_test2.txt
24	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/upload_test2.txt.b64
17	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/upload_test2.txt
6	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/logs/runtime/t1c_indel_mechanism_20260504.pid
6	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/t2c_calibration_structure_resume_20260507.pid
6	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/t2c_calibration_20260507.pid
6	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/resource_ready_todos_20260507.pid
6	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research1/logs/runtime/t1e_channelopathy_20260507.pid
5	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/logs/runtime/r1d_proteingym_sae_followup_20260426.pid
2	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/r2_v2_remaining_then_hold_exit_status_20260425_r2_v2_1gpu.txt
2	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/r2_v2_remaining_then_hold_exit_status_20260424_r2_v2_remaining.txt
0	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/upload_test.txt
0	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/indel_records_supported_20260504.jsonl.b64upload
0	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/annotation_alignment/.sync_complete
0	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/r2h_cross_model_conservation_v2_20260425_r2_v2_1gpu.log
0	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/r2h_cross_model_conservation_v2_20260424_r2_v2_remaining.log
0	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/h200_results_20260404/logs/r2_clt_progen2_medium_full_20260402_logs_clt_progen2-medium.log
0	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/logs/r2_clt_progen2_medium_full_20260402__clt_progen2-medium.log
0	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/MANIFEST.sizes.tsv
