# EXP-R2-240 extra context-information identification campaign.
# New run_id / artefacts. Same estimand as stage 01: 8 blocks x 200,
# pool 4000, unigram 4000, seed 20260728, skip 7000k. Identify iff
# displacement-corrected lower bound > 0 after 41 (2000 bootstrap).
# A FAIL / interval containing 0 is a completed measurement.
# ProteinGLM continuation is residues 2..L (gmask_sop_eos). RITA is
# native residues+EOS id 2, batch size 1, float32.
# Joint cells reuse 21 native rendering at 01's 8x200 design.
# gpu and slot are packed for a 4-GPU allocation: four distinct
# model groups share a slot on cuda:0..3; eight blocks of a group
# finish before the next wave so stage 41 can start on complete arms.
# TRANSFER_PYTHON is the GPFS ct runtime (overrides h200_env.sh ac2).
# slot	key	gpu	stage	label	env	expect	args
28	r240	0	01_joint_context_information.py	r240_galactica-6.7b_text_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-6.7b_text_6855ce4d2b77.json	--joint-target galactica-6.7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-6.7b_text --cohort-skip 21000 --max-len 384
29	r240	0	01_joint_context_information.py	r240_galactica-6.7b_text_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-6.7b_text_3c20d293eb2d.json	--joint-target galactica-6.7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-6.7b_text --cohort-skip 28000 --max-len 384
30	r240	0	01_joint_context_information.py	r240_galactica-6.7b_text_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-6.7b_text_85dc728fafe0.json	--joint-target galactica-6.7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-6.7b_text --cohort-skip 35000 --max-len 384
31	r240	0	01_joint_context_information.py	r240_galactica-6.7b_text_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-6.7b_text_6c273b1cd47d.json	--joint-target galactica-6.7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-6.7b_text --cohort-skip 42000 --max-len 384
32	r240	0	01_joint_context_information.py	r240_galactica-6.7b_text_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_galactica-6.7b_text_842de5adc8d8.json	--joint-target galactica-6.7b --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_galactica-6.7b_text --cohort-skip 49000 --max-len 384
25	r240	1	01_joint_context_information.py	r240_prollama-stage-1_text_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama-stage-1_text_a73559554e39.json	--joint-target prollama-stage-1 --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama-stage-1_text --cohort-skip 0 --max-len 384
26	r240	1	01_joint_context_information.py	r240_prollama-stage-1_text_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama-stage-1_text_acf835f6fdb5.json	--joint-target prollama-stage-1 --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama-stage-1_text --cohort-skip 7000 --max-len 384
27	r240	1	01_joint_context_information.py	r240_prollama-stage-1_text_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama-stage-1_text_888bb2c2d7fe.json	--joint-target prollama-stage-1 --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama-stage-1_text --cohort-skip 14000 --max-len 384
28	r240	1	01_joint_context_information.py	r240_prollama-stage-1_text_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama-stage-1_text_6855ce4d2b77.json	--joint-target prollama-stage-1 --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama-stage-1_text --cohort-skip 21000 --max-len 384
29	r240	1	01_joint_context_information.py	r240_prollama-stage-1_text_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama-stage-1_text_3c20d293eb2d.json	--joint-target prollama-stage-1 --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama-stage-1_text --cohort-skip 28000 --max-len 384
30	r240	1	01_joint_context_information.py	r240_prollama-stage-1_text_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama-stage-1_text_85dc728fafe0.json	--joint-target prollama-stage-1 --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama-stage-1_text --cohort-skip 35000 --max-len 384
31	r240	1	01_joint_context_information.py	r240_prollama-stage-1_text_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama-stage-1_text_6c273b1cd47d.json	--joint-target prollama-stage-1 --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama-stage-1_text --cohort-skip 42000 --max-len 384
32	r240	1	01_joint_context_information.py	r240_prollama-stage-1_text_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_prollama-stage-1_text_842de5adc8d8.json	--joint-target prollama-stage-1 --joint-mode text --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name openwebtext_r240_prollama-stage-1_text --cohort-skip 49000 --max-len 384
25	r240	2	01_joint_context_information.py	r240_instructprotein_protein_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_instructprotein_protein_17f1ca32b288.json	--joint-target instructprotein --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_instructprotein_protein --cohort-skip 0 --max-len 384
26	r240	2	01_joint_context_information.py	r240_instructprotein_protein_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_instructprotein_protein_ee0e4f711920.json	--joint-target instructprotein --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_instructprotein_protein --cohort-skip 7000 --max-len 384
27	r240	2	01_joint_context_information.py	r240_instructprotein_protein_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_instructprotein_protein_41dc586d3f8b.json	--joint-target instructprotein --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_instructprotein_protein --cohort-skip 14000 --max-len 384
28	r240	2	01_joint_context_information.py	r240_instructprotein_protein_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_instructprotein_protein_12c68b520c81.json	--joint-target instructprotein --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_instructprotein_protein --cohort-skip 21000 --max-len 384
29	r240	2	01_joint_context_information.py	r240_instructprotein_protein_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_instructprotein_protein_890b6081c4d2.json	--joint-target instructprotein --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_instructprotein_protein --cohort-skip 28000 --max-len 384
30	r240	2	01_joint_context_information.py	r240_instructprotein_protein_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_instructprotein_protein_16bfb97b3c00.json	--joint-target instructprotein --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_instructprotein_protein --cohort-skip 35000 --max-len 384
31	r240	2	01_joint_context_information.py	r240_instructprotein_protein_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_instructprotein_protein_00fd8200e9cb.json	--joint-target instructprotein --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_instructprotein_protein --cohort-skip 42000 --max-len 384
32	r240	2	01_joint_context_information.py	r240_instructprotein_protein_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_instructprotein_protein_13a1eb94a514.json	--joint-target instructprotein --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_instructprotein_protein --cohort-skip 49000 --max-len 384
25	r240	3	01_cohort_power.py	r240_rita-xl_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_rita-xl_17f1ca32b288.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms rita-xl --allow-second-stage-arms --dtype float32 --batch-size 1 --cohort-name swissprot_r240_rita-xl --cohort-skip 0
26	r240	3	01_cohort_power.py	r240_rita-xl_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_rita-xl_ee0e4f711920.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms rita-xl --allow-second-stage-arms --dtype float32 --batch-size 1 --cohort-name swissprot_r240_rita-xl --cohort-skip 7000
27	r240	3	01_cohort_power.py	r240_rita-xl_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_rita-xl_41dc586d3f8b.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms rita-xl --allow-second-stage-arms --dtype float32 --batch-size 1 --cohort-name swissprot_r240_rita-xl --cohort-skip 14000
28	r240	3	01_cohort_power.py	r240_rita-xl_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_rita-xl_12c68b520c81.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms rita-xl --allow-second-stage-arms --dtype float32 --batch-size 1 --cohort-name swissprot_r240_rita-xl --cohort-skip 21000
29	r240	3	01_cohort_power.py	r240_rita-xl_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_rita-xl_890b6081c4d2.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms rita-xl --allow-second-stage-arms --dtype float32 --batch-size 1 --cohort-name swissprot_r240_rita-xl --cohort-skip 28000
30	r240	3	01_cohort_power.py	r240_rita-xl_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_rita-xl_16bfb97b3c00.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms rita-xl --allow-second-stage-arms --dtype float32 --batch-size 1 --cohort-name swissprot_r240_rita-xl --cohort-skip 35000
31	r240	3	01_cohort_power.py	r240_rita-xl_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_rita-xl_00fd8200e9cb.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms rita-xl --allow-second-stage-arms --dtype float32 --batch-size 1 --cohort-name swissprot_r240_rita-xl --cohort-skip 42000
32	r240	3	01_cohort_power.py	r240_rita-xl_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_rita-xl_13a1eb94a514.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms rita-xl --allow-second-stage-arms --dtype float32 --batch-size 1 --cohort-name swissprot_r240_rita-xl --cohort-skip 49000
33	r240	0	01_cohort_power.py	r240_progen2-large_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-large_17f1ca32b288.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-large --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-large --cohort-skip 0
34	r240	0	01_cohort_power.py	r240_progen2-large_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-large_ee0e4f711920.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-large --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-large --cohort-skip 7000
35	r240	0	01_cohort_power.py	r240_progen2-large_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-large_41dc586d3f8b.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-large --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-large --cohort-skip 14000
36	r240	0	01_cohort_power.py	r240_progen2-large_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-large_12c68b520c81.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-large --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-large --cohort-skip 21000
37	r240	0	01_cohort_power.py	r240_progen2-large_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-large_890b6081c4d2.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-large --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-large --cohort-skip 28000
38	r240	0	01_cohort_power.py	r240_progen2-large_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-large_16bfb97b3c00.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-large --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-large --cohort-skip 35000
39	r240	0	01_cohort_power.py	r240_progen2-large_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-large_00fd8200e9cb.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-large --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-large --cohort-skip 42000
40	r240	0	01_cohort_power.py	r240_progen2-large_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen2-large_13a1eb94a514.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen2-large --allow-staged-scale-arms --dtype float32 --cohort-name swissprot_r240_progen2-large --cohort-skip 49000
33	r240	1	01_cohort_power.py	r240_protgpt3-1.3b_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_protgpt3-1.3b_17f1ca32b288.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms protgpt3-1.3b --allow-candidate-arms --dtype bfloat16 --cohort-name swissprot_r240_protgpt3-1.3b --cohort-skip 0
34	r240	1	01_cohort_power.py	r240_protgpt3-1.3b_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_protgpt3-1.3b_ee0e4f711920.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms protgpt3-1.3b --allow-candidate-arms --dtype bfloat16 --cohort-name swissprot_r240_protgpt3-1.3b --cohort-skip 7000
35	r240	1	01_cohort_power.py	r240_protgpt3-1.3b_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_protgpt3-1.3b_41dc586d3f8b.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms protgpt3-1.3b --allow-candidate-arms --dtype bfloat16 --cohort-name swissprot_r240_protgpt3-1.3b --cohort-skip 14000
36	r240	1	01_cohort_power.py	r240_protgpt3-1.3b_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_protgpt3-1.3b_12c68b520c81.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms protgpt3-1.3b --allow-candidate-arms --dtype bfloat16 --cohort-name swissprot_r240_protgpt3-1.3b --cohort-skip 21000
37	r240	1	01_cohort_power.py	r240_protgpt3-1.3b_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_protgpt3-1.3b_890b6081c4d2.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms protgpt3-1.3b --allow-candidate-arms --dtype bfloat16 --cohort-name swissprot_r240_protgpt3-1.3b --cohort-skip 28000
38	r240	1	01_cohort_power.py	r240_protgpt3-1.3b_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_protgpt3-1.3b_16bfb97b3c00.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms protgpt3-1.3b --allow-candidate-arms --dtype bfloat16 --cohort-name swissprot_r240_protgpt3-1.3b --cohort-skip 35000
39	r240	1	01_cohort_power.py	r240_protgpt3-1.3b_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_protgpt3-1.3b_00fd8200e9cb.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms protgpt3-1.3b --allow-candidate-arms --dtype bfloat16 --cohort-name swissprot_r240_protgpt3-1.3b --cohort-skip 42000
40	r240	1	01_cohort_power.py	r240_protgpt3-1.3b_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_protgpt3-1.3b_13a1eb94a514.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms protgpt3-1.3b --allow-candidate-arms --dtype bfloat16 --cohort-name swissprot_r240_protgpt3-1.3b --cohort-skip 49000
33	r240	2	01_cohort_power.py	r240_progen3-112m_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen3-112m_17f1ca32b288.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen3-112m --allow-progen3-arms --dtype bfloat16 --cohort-name swissprot_r240_progen3-112m --cohort-skip 0
34	r240	2	01_cohort_power.py	r240_progen3-112m_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen3-112m_ee0e4f711920.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen3-112m --allow-progen3-arms --dtype bfloat16 --cohort-name swissprot_r240_progen3-112m --cohort-skip 7000
35	r240	2	01_cohort_power.py	r240_progen3-112m_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen3-112m_41dc586d3f8b.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen3-112m --allow-progen3-arms --dtype bfloat16 --cohort-name swissprot_r240_progen3-112m --cohort-skip 14000
36	r240	2	01_cohort_power.py	r240_progen3-112m_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen3-112m_12c68b520c81.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen3-112m --allow-progen3-arms --dtype bfloat16 --cohort-name swissprot_r240_progen3-112m --cohort-skip 21000
