q00406	UniRef50_A0AAN7LTA7	45.0	678	305	27	673	676	697	2.41e-174	521
q00406	UniRef50_A0A9E7I398	48.1	622	299	29	640	676	647	2.76e-174	520
q00406	UniRef50_A0A6A5LFN3	45.2	655	296	10	640	676	690	7.73e-174	520
q00406	UniRef50_UPI000CED70F4	44.4	658	292	15	661	676	919	1.47e-173	527
q00406	UniRef50_A0A9E7J913	47.2	672	317	12	671	676	647	6.25e-173	516
q00406	UniRef50_Q84JQ4	42.7	672	287	16	672	676	647	1.00e-171	513
q00406	UniRef50_A0A834LJK0	46.2	676	312	2	640	676	1627	1.37e-171	540
q00406	UniRef50_A0AAV8TWG0	45.5	639	291	9	640	676	653	3.43e-171	512
q00406	UniRef50_A0ACB0M2W0	42.4	687	291	19	675	676	674	1.89e-170	511
q00406	UniRef50_A0A6A2YVS8	45.1	670	302	10	672	676	580	2.04e-170	507
q00406	UniRef50_A0A1U8JNF2	43.6	686	299	14	642	676	674	3.78e-170	510
q00406	UniRef50_A0A8J6D8B0	45.5	655	298	12	640	676	1455	6.53e-170	532
q00406	UniRef50_A0A6N2LDE1	45.2	646	292	12	643	676	1505	4.69e-169	531
q00406	UniRef50_A0A2P5EQ60	44.6	637	284	26	640	676	678	4.83e-169	507
q00406	UniRef50_A0A426YGU8	45.0	660	297	13	640	676	689	4.83e-169	508
q00406	UniRef50_A0AAD6QFZ4	45.1	648	292	1	640	676	2146	1.29e-168	540
q00406	UniRef50_A0AAD4JN43	47.5	619	294	30	641	676	593	2.01e-168	503
q00406	UniRef50_A0AA39VSD3	41.7	693	289	9	661	676	674	2.40e-168	505
q00406	UniRef50_A0AAD3SHJ0	42.9	676	290	11	667	676	679	2.81e-168	505
q00406	UniRef50_A0A5N5LZF5	45.5	644	293	12	643	676	1528	5.37e-168	528
q00406	UniRef50_A0A1U8PYV2	44.6	652	291	13	643	676	661	8.99e-168	503
q00406	UniRef50_A0AAN7GY10	43.4	668	290	11	668	676	696	9.57e-168	504
q00406	UniRef50_A0A078HWU7	43.9	642	282	29	638	676	758	4.54e-167	505
q00406	UniRef50_A0ABQ8EPW1	45.5	627	285	29	638	676	1269	6.61e-167	520
q00406	UniRef50_A0A444X743	43.7	643	281	18	640	676	866	9.68e-167	508
q00406	UniRef50_A0AAV6N5H2	45.6	632	288	29	655	676	916	2.80e-166	508
q00406	UniRef50_A0A6A2XVI1	44.1	666	294	18	638	676	631	4.39e-166	498
q00406	UniRef50_A0AA86W078	43.4	691	300	4	675	676	643	4.56e-166	498
q00406	UniRef50_A0A7N0TH36	43.7	643	281	26	640	676	662	5.90e-166	499
q00406	UniRef50_A0A1S4E5N7	44.7	636	284	29	655	676	621	1.27e-165	496
q00406	UniRef50_A0ACC0ZRX1	44.3	637	282	13	640	676	597	1.65e-165	495
q00406	UniRef50_A0AAD8IUC8	42.9	634	272	13	640	676	622	5.25e-165	495
q00406	UniRef50_A0A803KQL2	44.2	626	277	22	640	676	627	1.74e-164	494
q00406	UniRef50_A0AAD3T2W1	43.4	661	287	2	640	676	640	5.27e-164	493
q00406	UniRef50_A0AAV3QRJ1	42.3	672	284	8	673	676	637	9.57e-164	492
q00406	UniRef50_A0A8X8XK14	43.9	638	280	8	640	676	619	1.08e-163	491
q00406	UniRef50_A0A804J0Y8	46.1	649	299	8	640	676	1428	2.83e-163	514
q00406	UniRef50_A0A2Z7AGQ6	45.8	592	271	84	672	676	559	3.90e-162	485
q00406	UniRef50_A0AAQ3NSV5	45.3	612	277	29	640	676	1075	2.39e-161	500
q00406	UniRef50_A0A6J1HF70	44.3	630	279	18	638	676	630	7.75e-161	484
q00406	UniRef50_A0AAN9MBL8	44.4	651	289	12	640	676	1022	1.50e-159	494
q00406	UniRef50_A0A484KMZ8	42.3	671	284	21	673	676	659	1.54e-159	482
q00406	UniRef50_A0A251U017	42.9	650	279	15	660	676	648	1.54e-159	482
q00406	UniRef50_A0A6A3D224	44.1	662	292	13	643	676	671	1.58e-159	483
q00406	UniRef50_A0A4D6N668	44.4	626	278	29	640	676	1359	3.65e-158	499
q00406	UniRef50_A0A9R1XLY8	43.8	660	289	13	641	676	668	1.29e-157	478
q00406	UniRef50_A0AAW2PEP3	47.1	635	299	27	640	676	1240	4.93e-157	493
q00406	UniRef50_M1AKJ8	42.3	646	273	13	640	676	647	2.99e-156	473
q00406	UniRef50_A0A5J9TAP5	41.7	688	287	14	667	676	678	4.39e-155	471
q00406	UniRef50_A0A484KQY9	43.9	659	289	26	638	676	1329	1.27e-154	489
q00406	UniRef50_A0A0E0E4V4	43.1	675	291	26	661	676	688	1.68e-154	470
q00406	UniRef50_A0ABR2RMR8	44.1	646	285	27	643	676	1237	2.03e-154	486
q00406	UniRef50_A0AAD8IVH7	41.8	648	271	27	637	676	971	1.38e-153	477
q00406	UniRef50_K3YMZ3	44.1	658	290	30	640	676	717	4.50e-153	468
q00406	UniRef50_A0A251V521	42.8	629	269	17	640	676	618	6.80e-153	464
q00406	UniRef50_A0AAD4JEL3	43.3	644	279	29	643	676	992	1.82e-152	474
q00407	UniRef50_Q8W4S5	100	614	614	1	614	614	614	0.0	1211
q00407	UniRef50_A0ABR2Q5G1	70.7	587	415	29	614	614	1294	7.88e-283	817
q00407	UniRef50_A0A6N2KB84	71.9	590	424	25	614	614	1714	3.13e-281	826
q00407	UniRef50_A0AAV1DPT8	65.7	615	404	24	614	614	963	7.35e-276	788
q00407	UniRef50_A0A6J1EWM6	66.4	592	393	24	614	614	604	9.94e-275	771
q00407	UniRef50_A0A5C7HT63	65.1	608	396	8	614	614	1098	1.87e-261	756
q00407	UniRef50_A0AA38S6S9	66.4	566	376	52	614	614	581	2.34e-260	734
q00407	UniRef50_A0A5D3BSS2	63.9	573	366	24	580	614	809	1.45e-253	725
q00407	UniRef50_A0A2G9I3B8	70.0	484	339	50	509	614	527	9.23e-237	672
q00407	UniRef50_A0A4Y5QMI1	60.2	606	365	35	614	614	608	2.70e-234	669
q00407	UniRef50_A0A1S4AK85	66.3	504	334	32	509	614	548	6.14e-228	650
q00407	UniRef50_UPI001C280920	64.1	507	325	29	510	614	914	2.10e-218	639
q00407	UniRef50_A0A5E4GNA5	73.5	423	311	192	614	614	421	3.03e-218	620
q00407	UniRef50_A0A6P4CWV9	56.6	601	340	41	614	614	606	7.17e-214	617
q00407	UniRef50_A0A8X8ZLV0	55.5	611	339	29	614	614	959	1.09e-212	626
q00407	UniRef50_A0A6I9U9A0	58.4	582	340	36	585	614	605	1.83e-211	610
q00407	UniRef50_A0A0A0KUH8	55.9	581	325	30	585	614	606	3.08e-210	607
q00407	UniRef50_A0A5N6PEK9	69.0	462	319	51	509	614	1225	1.44e-209	627
q00407	UniRef50_K4A7B1	55.7	591	329	51	614	614	605	2.41e-209	605
q00407	UniRef50_A0A1U8KA41	56.1	597	335	46	614	614	609	7.87e-209	604
q00407	UniRef50_C0LGX1	53.9	616	332	30	614	614	607	9.51e-202	586
q00407	UniRef50_A0AB40D2B4	57.8	543	314	99	614	614	549	1.48e-201	583
q00407	UniRef50_A0AA89BC30	56.1	613	344	31	614	614	1215	1.79e-201	605
q00407	UniRef50_A0A6P5G7M5	53.2	609	324	32	614	614	602	6.48e-201	583
q00407	UniRef50_A0AAP0I8M3	57.1	562	321	27	585	614	1599	8.49e-200	611
q00407	UniRef50_A0AA35Z3G4	62.2	463	288	152	614	614	455	3.09e-192	556
q00407	UniRef50_A0AAV5M657	58.6	500	293	104	585	614	525	1.02e-190	555
q00407	UniRef50_A0A4U5QJ87	52.5	590	310	25	614	614	498	2.29e-190	553
q00407	UniRef50_A0A8T2UAC0	52.4	603	316	53	614	614	624	1.19e-188	553
q00407	UniRef50_A0A0E0GSG6	52.4	618	324	54	614	614	1126	2.57e-188	569
q00407	UniRef50_A0A5A7P2E7	58.9	521	307	97	614	614	1011	7.95e-187	561
q00407	UniRef50_A0AAN8Z5X3	57.6	524	302	94	614	614	490	2.11e-186	542
q00407	UniRef50_A0AAQ3JWU9	51.5	612	315	32	614	614	988	8.21e-184	553
q00407	UniRef50_K3ZHS5	48.9	607	297	37	614	614	606	2.88e-182	536
q00407	UniRef50_A0A9Q1QTP5	54.0	569	307	56	614	614	534	5.83e-182	533
q00407	UniRef50_A0AA35Z1X2	58.2	486	283	50	508	614	608	3.22e-179	528
q00407	UniRef50_Q94AG2	50.3	586	295	51	596	614	625	1.17e-175	520
q00407	UniRef50_A0AB40BE04	50.0	580	290	46	584	614	619	1.36e-175	520
q00407	UniRef50_K3YGP4	50.1	583	292	53	596	614	631	5.71e-175	518
q00407	UniRef50_I1JD93	49.4	585	289	51	596	614	624	9.11e-175	518
q00407	UniRef50_A0A314XNW4	71.2	351	250	236	584	614	441	3.16e-173	507
q00407	UniRef50_A0A6I9S9R0	48.8	606	296	31	596	614	627	3.23e-173	514
q00407	UniRef50_Q93W70	50.5	576	291	53	590	614	622	7.78e-173	513
q00407	UniRef50_Q6Z4U4	49.8	586	292	51	596	614	624	8.31e-173	513
q00407	UniRef50_Q7XV05	49.5	592	293	41	590	614	628	9.46e-173	513
q00407	UniRef50_A0A426Z494	71.4	353	252	263	614	614	368	1.10e-172	503
q00407	UniRef50_A0A6D2KWV7	49.3	602	297	35	596	614	1032	4.29e-172	524
q00407	UniRef50_A0A7I8KVZ2	49.3	586	289	51	596	614	627	5.19e-172	511
q00407	UniRef50_B9T8C3	49.7	582	289	54	596	614	661	1.10e-171	511
q00407	UniRef50_A0ABD0U945	49.7	576	286	32	578	614	585	3.40e-170	504
q00407	UniRef50_A0AAV8DGD0	49.7	588	292	35	582	614	629	5.04e-170	506
q00407	UniRef50_A0A6P5GGT3	49.8	572	285	53	584	614	629	7.13e-170	505
q00407	UniRef50_A0AAV8CNW2	48.1	620	298	29	614	614	609	5.99e-169	502
q00407	UniRef50_A0A9R1X7C2	49.1	585	287	51	596	614	903	4.33e-168	510
q00407	UniRef50_A0A6G1CAM1	48.4	612	296	24	596	614	1162	3.17e-166	513
q00407	UniRef50_A0AAV0IFA1	49.2	585	288	51	596	614	1203	1.16e-165	512
q00407	UniRef50_A0A7I4AF16	48.4	580	281	51	585	614	630	1.22e-165	494
q00407	UniRef50_F6MF11	48.1	586	282	28	584	614	620	1.76e-165	494
q00407	UniRef50_A0A251RNT9	49.6	568	282	46	584	614	617	1.82e-164	491
q00407	UniRef50_A0A8B9AND5	53.2	487	259	36	508	614	493	5.51e-164	485
q00407	UniRef50_A0ABD3EBH2	47.4	588	279	24	584	614	617	7.27e-164	489
q00407	UniRef50_A0A1Z5S5C4	48.5	577	280	51	614	614	476	7.05e-163	482
q00407	UniRef50_B9S2Z2	48.9	560	274	53	584	614	611	9.60e-163	486
q00407	UniRef50_A0A2G2Y3N7	47.6	572	272	38	582	614	617	1.32e-161	484
q00407	UniRef50_Q94F62	47.9	584	280	28	582	614	615	1.75e-161	483
q00407	UniRef50_A0AAV6NQK8	48.1	588	283	41	587	614	1130	3.17e-161	499
q00407	UniRef50_A0AAD8M4K1	47.8	565	270	46	582	614	611	1.23e-160	481
q00407	UniRef50_A0A8S1ZPX1	50.0	586	293	51	596	614	2397	1.31e-160	517
q00407	UniRef50_A0A2R6RGQ2	47.4	576	273	38	584	614	623	1.02e-159	479
q00407	UniRef50_A0AAQ3TPM3	48.8	559	273	53	584	614	605	4.59e-159	477
q00407	UniRef50_A0AAU9RR36	67.3	355	239	260	611	614	374	1.59e-158	467
q00407	UniRef50_A0A6I9SA09	48.5	571	277	44	572	614	629	5.57e-158	475
q00407	UniRef50_A0AA88WN56	54.0	511	276	56	510	614	620	5.92e-158	474
q00407	UniRef50_A0A9W7HW53	48.1	559	269	53	584	614	611	1.26e-157	473
q00407	UniRef50_Q9SKG5	46.4	580	269	32	579	614	620	3.35e-157	473
q00407	UniRef50_A0A8U0WP65	44.1	626	276	32	614	614	628	2.43e-156	471
q00407	UniRef50_A0A218VU82	49.0	557	273	31	582	614	1008	5.36e-156	482
q00407	UniRef50_W1NYR6	48.1	584	281	36	577	614	629	7.10e-156	469
q00407	UniRef50_A0A2I0AI65	46.7	610	285	22	586	614	632	1.10e-155	469
q00407	UniRef50_A0A6P8DNP5	45.7	595	272	20	579	614	647	1.76e-155	469
q00407	UniRef50_A0A7J9C133	69.2	334	231	282	614	614	331	2.09e-155	457
q00407	UniRef50_A0A0S3T2R4	47.9	589	282	36	582	614	623	2.35e-155	468
q00407	UniRef50_Q93ZS4	48.0	573	275	40	572	614	632	3.51e-154	465
q00407	UniRef50_Q8LPS5	47.2	583	275	11	579	614	601	3.73e-154	464
q00407	UniRef50_A0AAV8NYP4	46.4	591	274	34	579	614	792	3.76e-153	468
q00407	UniRef50_A0A6N2MB82	49.1	554	272	38	585	614	1691	1.28e-152	488
q00407	UniRef50_A0A7J8XEA1	72.0	307	221	235	538	614	324	6.91e-152	448
q00407	UniRef50_A0A251PSF7	83.2	262	218	250	511	614	271	8.34e-152	446
q00407	UniRef50_I1HCF5	45.4	601	273	56	614	614	633	9.18e-152	459
q00407	UniRef50_A0A7J7GC78	49.3	537	265	53	584	614	983	1.61e-151	469
q00407	UniRef50_A0AAP0H8I6	48.7	556	271	51	577	614	990	1.92e-151	469
q00407	UniRef50_A0A7N0U0Z7	47.7	585	279	30	579	614	626	8.31e-151	456
q00407	UniRef50_I1J698	45.3	591	268	32	584	614	621	1.00e-150	456
q00407	UniRef50_E2IXG5	47.2	581	274	30	572	614	640	1.81e-150	456
q00407	UniRef50_A0A8J5G5T1	41.9	701	294	18	585	614	1158	2.57e-150	471
q00407	UniRef50_A0A067F6B1	63.2	348	220	30	376	614	380	2.83e-150	446
q00407	UniRef50_K7MV48	45.1	592	267	35	584	614	623	4.27e-150	454
q00407	UniRef50_A0AAQ3RNM4	48.1	594	286	56	596	614	2063	5.57e-150	485
q00407	UniRef50_Q8RY65	45.5	578	263	34	572	614	635	8.75e-150	454
q00407	UniRef50_A0A2K1X686	45.4	593	269	34	584	614	627	9.65e-150	454
q00408	UniRef50_Q9ZU46	100	716	716	1	716	716	716	0.0	1417
q00408	UniRef50_A0A0D3DA03	86.9	718	624	1	716	716	747	0.0	1241
q00408	UniRef50_V4W6C4	71.0	717	509	6	716	716	714	0.0	1003
q00408	UniRef50_B9HWD3	70.7	719	508	4	716	716	716	0.0	1000
q00408	UniRef50_A0A498HJX1	69.7	716	499	5	711	716	715	0.0	971
q00408	UniRef50_A0A0A0KRP8	65.8	713	469	7	711	716	717	0.0	913
q00408	UniRef50_A0A6J1I9J3	63.7	714	455	7	711	716	695	5.28e-314	879
q00408	UniRef50_A0A5J5AFX0	68.5	642	440	4	636	716	652	2.34e-304	852
q00408	UniRef50_A0A1Q3BMF9	66.9	653	437	69	716	716	582	7.06e-298	833
q00408	UniRef50_A0A2P5Y5L2	62.0	713	442	11	716	716	1192	1.49e-291	840
q00408	UniRef50_A0A022RLA5	65.5	649	425	1	637	716	636	3.01e-291	818
q00408	UniRef50_A0A8S0U651	65.6	607	398	114	716	716	602	9.33e-277	780
q00408	UniRef50_A0A498HEB7	54.4	704	383	11	711	716	1529	6.84e-247	736
q00408	UniRef50_A0AAP0M2Y9	53.7	704	378	15	714	716	1341	3.58e-245	726
q00408	UniRef50_A0A835H7C1	63.8	516	329	205	711	716	514	3.72e-224	643
q00408	UniRef50_A0AAQ3MWM1	66.9	495	331	5	492	716	495	7.59e-224	642
q00408	UniRef50_A0A151SL09	63.9	510	326	205	711	716	448	1.70e-215	619
q00408	UniRef50_Q9C9N5	48.7	702	342	19	711	716	685	4.57e-215	627
q00408	UniRef50_A0AA38FHA7	46.0	729	335	6	711	716	731	2.41e-213	624
q00408	UniRef50_A0ACB9QL08	47.0	715	336	8	711	716	753	7.57e-207	608
q00408	UniRef50_A0AAV2EXR7	49.1	725	356	20	716	716	716	9.37e-204	599
q00408	UniRef50_A0AAD6PJ93	69.3	423	293	18	435	716	438	3.05e-198	574
q00408	UniRef50_A0A9D4VD20	44.5	710	316	20	711	716	715	2.97e-188	559
q00408	UniRef50_A0A7J9M2T6	63.0	460	290	257	710	716	447	6.51e-187	546
q00408	UniRef50_B9RMH3	45.2	722	326	8	698	716	810	2.34e-186	558
q00408	UniRef50_A0AA89BFX1	42.9	727	312	18	711	716	720	2.26e-183	547
q00408	UniRef50_A0A8T2RLK3	43.1	737	318	7	710	716	744	9.65e-183	546
q00408	UniRef50_A0A834TSR7	46.3	698	323	25	716	716	559	2.14e-180	533
q00408	UniRef50_A0A1S2XYL5	41.8	732	306	20	711	716	727	1.14e-179	538
q00408	UniRef50_A0A8T2U9G1	41.8	723	302	19	711	716	738	1.61e-179	538
q00408	UniRef50_A0AA86VB03	42.9	721	309	20	711	716	712	2.01e-179	536
q00408	UniRef50_A0A834TR49	43.5	704	306	20	696	716	793	6.25e-179	538
q00408	UniRef50_A0A5N6LR49	41.8	727	304	19	711	716	713	1.17e-178	535
q00408	UniRef50_A0A9R0V8Z8	58.3	480	280	19	491	716	487	2.77e-175	518
q00408	UniRef50_A0A835JXX6	40.4	802	324	11	711	716	788	8.47e-175	527
q00408	UniRef50_A0A8T2R255	41.7	731	305	20	711	716	748	9.92e-175	526
q00408	UniRef50_A0A6A6L1X5	49.8	632	315	41	663	716	1007	1.43e-173	531
q00408	UniRef50_A0AAE1WU70	43.7	714	312	20	702	716	2386	1.84e-169	546
q00408	UniRef50_A0A835I1T7	70.2	346	243	369	711	716	354	2.33e-167	492
q00408	UniRef50_A0AA38CKU4	40.8	725	296	19	702	716	695	5.41e-163	494
q00408	UniRef50_A0AAU9S0K9	41.6	724	301	20	711	716	683	1.48e-162	492
q00408	UniRef50_A0ACC2CMI0	39.8	727	289	5	711	716	720	2.33e-162	493
q00408	UniRef50_A0A7G2E6X1	41.9	702	294	19	711	716	685	7.03e-161	488
q00408	UniRef50_A0A5N5HFE8	41.0	751	308	4	711	716	2200	7.30e-161	521
q00408	UniRef50_A0A8M8V8J5	59.2	412	244	1	405	716	403	5.74e-160	475
q00408	UniRef50_A0A8T0GTV3	39.8	722	287	17	711	716	730	1.74e-158	483
q00408	UniRef50_A0A8S9KE69	49.6	562	279	85	641	716	1528	3.89e-158	504
q00408	UniRef50_A0A8S1ZXD3	41.5	733	304	12	701	716	2632	1.34e-157	514
q00408	UniRef50_A0AAD5D9C5	40.3	704	284	20	711	716	623	1.59e-157	477
q00408	UniRef50_S8D5C3	43.1	703	303	18	711	716	648	3.50e-157	477
q00408	UniRef50_D8T875	38.8	735	285	20	711	716	710	7.57e-145	447
q00408	UniRef50_A0A6A6MWA5	69.7	297	207	18	312	716	316	3.15e-143	429
q00408	UniRef50_A0A2Z6MPX7	41.4	676	280	43	716	716	418	4.36e-141	427
q00408	UniRef50_C0LGS3	37.6	761	286	13	711	716	768	3.95e-137	429
q00408	UniRef50_A0AAV0MYP1	51.6	486	251	20	491	716	491	9.90e-137	419
q00408	UniRef50_A0A6P5TRY5	35.7	775	277	20	712	716	785	2.70e-135	425
q00408	UniRef50_A0A8K0E1E0	36.0	763	275	20	712	716	779	4.55e-135	424
q00408	UniRef50_A0ABD0Z7I1	36.5	778	284	2	713	716	773	2.13e-134	422
q00408	UniRef50_A0A833XC43	37.2	769	286	19	712	716	787	3.12e-134	422
q00408	UniRef50_A0A6I9SLL4	68.0	294	200	418	711	716	296	6.52e-134	404
q00408	UniRef50_A0A804IHR0	36.9	778	287	20	712	716	781	2.89e-133	420
q00408	UniRef50_A0AAQ3JMB7	37.3	790	295	20	710	716	804	8.20e-132	417
q00408	UniRef50_A0A1P8DYZ5	36.8	747	275	2	711	716	700	3.12e-130	409
q00408	UniRef50_A0AAW2P7V0	36.2	755	273	19	710	716	1061	2.70e-129	417
q00408	UniRef50_A0AAV0MG17	35.7	812	290	7	712	716	821	2.98e-129	410
q00408	UniRef50_A0A9Q1R9V2	37.6	735	276	20	687	716	914	1.54e-128	411
q00408	UniRef50_A0ACC2AV00	44.4	489	217	13	491	716	592	3.51e-128	400
q00408	UniRef50_K3YGL6	37.1	709	263	19	711	716	655	1.60e-127	401
q00408	UniRef50_A0A7J6G3L4	37.4	748	280	22	714	716	1147	3.16e-127	414
q00408	UniRef50_A0A072UNT7	35.9	768	276	20	712	716	776	4.21e-127	404
q00408	UniRef50_D8SY02	37.0	749	277	6	711	716	686	4.26e-126	398
q00408	UniRef50_A0AAU9MZJ2	36.3	777	282	18	709	716	837	8.54e-125	399
q00408	UniRef50_A0A2P6RT47	52.2	412	215	18	429	716	418	3.76e-124	384
q00408	UniRef50_A0AAD3RZD7	43.4	519	225	7	492	716	520	1.27e-123	386
q00408	UniRef50_A0A7J6GHH7	35.3	760	268	19	711	716	782	2.44e-123	394
q00408	UniRef50_A0A4P1QVD7	36.8	701	258	32	713	716	980	3.46e-123	399
q00408	UniRef50_A0A2Z6MLW2	43.0	523	225	5	491	716	515	8.50e-123	384
q00408	UniRef50_A0AAE1Y5Q7	45.5	495	225	20	492	716	1090	8.97e-123	400
q00408	UniRef50_A0A5N5HES7	37.8	703	266	20	649	716	1124	3.38e-122	400
q00408	UniRef50_A0A7I4FKM5	43.2	539	233	4	527	716	564	7.59e-122	383
q00408	UniRef50_Q94C77	35.1	787	276	16	713	716	757	1.48e-121	389
q00408	UniRef50_A0A0K9PAN4	38.6	621	240	54	636	716	616	1.96e-120	381
q00408	UniRef50_A0AAP0I612	35.7	722	258	18	679	716	789	7.22e-120	385
q00408	UniRef50_A0AAN7GB77	44.8	498	223	2	496	716	445	5.48e-119	372
q00408	UniRef50_A0A834H367	35.7	722	258	2	711	716	631	1.82e-118	377
q00408	UniRef50_A0AAW2PVI0	36.0	714	257	19	711	716	634	1.98e-118	377
q00408	UniRef50_A0A6J0MFE0	35.5	781	277	16	709	716	1041	1.12e-117	386
q00408	UniRef50_A0A4S8KAS7	34.7	830	288	11	711	716	1204	2.95e-117	388
q00408	UniRef50_A0A498I806	43.5	496	216	20	489	716	511	5.33e-116	366
q00408	UniRef50_A0A804R782	33.5	868	291	2	714	716	868	2.32e-115	375
q00408	UniRef50_A0A0B2PT57	42.0	486	204	254	711	716	439	6.76e-115	361
q00408	UniRef50_A0A103XM22	36.4	741	270	18	686	716	999	1.46e-114	377
q00408	UniRef50_A0A484K445	35.6	716	255	20	711	716	621	1.62e-112	361
q00408	UniRef50_A0A835AWC7	32.7	781	255	5	716	716	1238	2.61e-111	373
q00408	UniRef50_A0A830B111	38.0	644	245	20	571	716	1597	2.77e-111	377
q00408	UniRef50_A0A5K0UXH1	40.5	551	223	9	556	716	501	9.64e-110	350
q00408	UniRef50_A0A6A3AK01	39.0	608	237	20	582	716	639	2.60e-108	350
q00408	UniRef50_W1PVJ0	33.9	702	238	20	715	716	597	8.79e-108	348
q00408	UniRef50_A0A2K2CNW0	41.2	497	205	19	489	716	585	1.74e-107	347
q00408	UniRef50_A0A8S0S0T5	34.9	703	245	24	709	716	964	6.80e-107	355
q00409	UniRef50_Q57991	100	473	473	1	473	473	473	0.0	885
q00409	UniRef50_A0A832ZY04	73.4	369	271	103	469	473	361	1.22e-181	520
q00409	UniRef50_Q0W3M8	51.8	471	244	1	467	473	467	3.48e-158	464
q00409	UniRef50_D3RWV9	48.0	475	228	1	470	473	463	9.84e-139	414
q00409	UniRef50_I7LIJ5	47.5	472	224	5	473	473	462	6.18e-137	410
q00409	UniRef50_UPI00257AE457	47.7	474	226	1	467	473	471	3.34e-136	408
q00409	UniRef50_UPI00283881F8	47.9	474	227	4	471	473	469	6.26e-136	407
q00409	UniRef50_O29558	48.0	471	226	1	467	473	462	2.83e-135	405
q00409	UniRef50_A0A2R7Y9H2	46.9	467	219	5	467	473	463	2.93e-135	405
q00409	UniRef50_A0A101ITK1	47.9	472	226	5	473	473	809	1.02e-134	416
q00409	UniRef50_A0A147JT69	47.0	474	223	1	467	473	471	1.59e-131	396
q00409	UniRef50_Q64D96	45.1	472	213	1	467	473	467	1.59e-130	394
q00409	UniRef50_A0A1Q6DUC8	45.3	468	212	5	467	473	463	5.48e-122	372
q00409	UniRef50_A0A4P2VD72	43.5	471	205	1	467	473	464	9.07e-121	369
q00409	UniRef50_A0A8J7YRH0	44.2	475	210	4	470	473	467	7.23e-118	361
q00409	UniRef50_A0A917P5S2	44.4	471	209	4	467	473	501	6.63e-116	357
q00409	UniRef50_A0A212QTJ7	43.4	468	203	4	467	473	463	2.34e-112	347
q00409	UniRef50_UPI0028A06BA9	44.7	465	208	4	468	473	595	5.28e-112	350
q00409	UniRef50_A0A2H5Y6L5	42.6	470	200	4	469	473	464	3.46e-109	339
q00409	UniRef50_A0A7K4MZM1	39.3	478	188	1	472	473	467	7.58e-109	338
q00409	UniRef50_A0A7S8IGS6	41.7	465	194	5	465	473	475	7.70e-108	336
q00409	UniRef50_A0A0B6X4M0	43.4	468	203	4	467	473	486	3.03e-107	335
q00409	UniRef50_A0A7C3IFF9	42.6	470	200	4	467	473	619	4.85e-106	336
q00409	UniRef50_A0A170PF73	41.4	474	196	1	464	473	480	1.59e-105	330
q00409	UniRef50_UPI003329785F	43.4	468	203	4	467	473	483	2.46e-105	330
q00409	UniRef50_A0A098ECF5	45.6	373	170	101	470	473	362	4.52e-103	320
q00409	UniRef50_A0A538SNP0	41.0	473	194	1	469	473	458	5.80e-103	323
q00409	UniRef50_UPI000A9BE330	40.7	469	191	4	469	473	480	6.31e-102	321
q00409	UniRef50_A0A369QNZ6	42.7	468	200	4	467	473	814	6.77e-102	330
q00409	UniRef50_A0A6M1TB37	42.4	467	198	4	467	473	823	1.62e-101	330
q00409	UniRef50_UPI00391A3AF3	41.0	468	192	4	469	473	577	2.55e-101	322
q00409	UniRef50_A0A0P6XQ33	41.9	468	196	4	464	473	475	3.05e-101	319
q00409	UniRef50_I3D0C9	45.2	365	165	114	472	473	359	3.70e-101	315
q00409	UniRef50_UPI0025E5FE7B	41.7	468	195	4	465	473	457	1.41e-100	317
q00409	UniRef50_A0AAE3P2D9	43.1	462	199	4	464	473	816	4.11e-100	326
q00409	UniRef50_UPI00035EA456	39.8	470	187	4	469	473	455	5.27e-100	315
q00409	UniRef50_A0A7V2B174	43.2	475	205	4	471	473	823	1.84e-99	324
q00409	UniRef50_UPI001B3FBB89	41.0	476	195	4	467	473	820	2.43e-99	324
q00409	UniRef50_A0A1F7UK22	41.3	472	195	4	469	473	466	2.91e-99	313
q00409	UniRef50_B1L7E2	40.2	468	188	5	467	473	450	1.01e-98	311
q00409	UniRef50_A0A178M0T5	40.1	479	192	1	468	473	472	1.95e-98	311
q00409	UniRef50_UPI003786FF70	40.6	471	191	4	468	473	574	2.25e-98	315
q00409	UniRef50_V5WCL0	40.6	466	189	4	467	473	462	2.89e-98	311
q00409	UniRef50_A0A0G1T6T8	40.9	484	198	1	469	473	801	3.39e-98	320
q00409	UniRef50_A0A381X9M8	39.6	472	187	4	473	473	805	3.69e-98	320
q00409	UniRef50_UPI001F0A782D	42.1	468	197	4	467	473	816	6.54e-98	320
q00409	UniRef50_UPI002899E865	39.3	466	183	4	467	473	564	6.76e-98	313
q00409	UniRef50_UPI0037DD69CE	42.1	470	198	4	470	473	813	8.61e-98	320
q00409	UniRef50_A0A443YPD2	41.8	474	198	4	467	473	815	1.26e-97	319
q00409	UniRef50_A0A381QBF5	40.7	472	192	4	469	473	842	8.48e-97	318
q00409	UniRef50_A0A5C7FW71	40.3	466	188	4	467	473	821	1.08e-96	317
q00409	UniRef50_A0A9J6ZMG8	43.8	466	204	4	467	473	809	1.18e-96	317
q00409	UniRef50_A0A4Q9HII7	41.5	468	194	4	467	473	817	1.40e-96	317
q00409	UniRef50_UPI0028AA8240	39.2	472	185	4	469	473	503	2.99e-96	307
q00409	UniRef50_A0A5C8KCZ3	39.7	464	184	4	467	473	474	1.02e-95	305
