1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_75000/config.yaml
399279	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/logs/clt_zymctrl.log
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_100000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_100000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_100000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_125000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_125000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_125000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_150000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_150000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_150000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_175000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_175000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_175000/config.yaml
896	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_200000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_200000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_200000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_200000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_200000/scheduler.pt
147029	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_200000/trainer_state.pt
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_25000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_25000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_25000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_50000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_50000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_50000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_75000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_75000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_75000/config.yaml
399277	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/logs/clt_zymctrl.log
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_10000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_10000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_10000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_10000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_100000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_100000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_100000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_100000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_110000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_110000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_110000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_110000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_120000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_120000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_120000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_120000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_130000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_130000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_130000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_130000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_140000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_140000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_140000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_140000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_150000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_150000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_150000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_150000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_160000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_160000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_160000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_160000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_170000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_170000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_170000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_170000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_180000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_180000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_180000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_180000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_190000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_190000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_190000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_190000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_20000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_20000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_20000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_20000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_200000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_200000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_200000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_200000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_30000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_30000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_30000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_30000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_40000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_40000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_40000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_40000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_50000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_50000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_50000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_50000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_60000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_60000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_60000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_60000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_70000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_70000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_70000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_70000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_80000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_80000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_80000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_80000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_90000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_90000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_90000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_90000/scheduler.pt
21648093239	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_100000/clt.pt
603	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_100000/config.yaml
43289115593	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_100000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_100000/scheduler.pt
21648093239	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_150000/clt.pt
603	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_150000/config.yaml
43289115593	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_150000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_150000/scheduler.pt
21648093239	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_200000/clt.pt
603	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_200000/config.yaml
43289115593	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_200000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_200000/scheduler.pt
21648093239	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_250000/clt.pt
603	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_250000/config.yaml
43289115593	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_250000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_250000/scheduler.pt
21648093239	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_300000/clt.pt
603	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_300000/config.yaml
43289115593	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_300000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_300000/scheduler.pt
21648093239	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_50000/clt.pt
603	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_50000/config.yaml
43289115593	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_50000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_50000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_10000/clt.pt
642	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_10000/config.yaml
49665682179	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_10000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_10000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_100000/clt.pt
642	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_100000/config.yaml
49665682755	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_100000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_100000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_150000/clt.pt
642	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_150000/config.yaml
49665682755	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_150000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_150000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_200000/clt.pt
642	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_200000/config.yaml
49665682755	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_200000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_200000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_250000/clt.pt
642	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_250000/config.yaml
49665682755	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_250000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_250000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_300000/clt.pt
642	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_300000/config.yaml
49665682755	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_300000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_300000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_50000/clt.pt
642	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_50000/config.yaml
49665682755	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_50000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_50000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_100000/clt.pt
641	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_100000/config.yaml
49665682179	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_100000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_100000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_150000/clt.pt
641	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_150000/config.yaml
49665682179	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_150000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_150000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_200000/clt.pt
641	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_200000/config.yaml
49665682179	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_200000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_200000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_250000/clt.pt
641	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_250000/config.yaml
49665682179	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_250000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_250000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_300000/clt.pt
641	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_300000/config.yaml
49665682179	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_300000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_300000/scheduler.pt
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_50000/clt.pt
641	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_50000/config.yaml
49665682179	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_50000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_50000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_10000/clt.pt
612	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_10000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_10000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_10000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_100000/clt.pt
612	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_100000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_100000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_100000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_110000/clt.pt
612	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_110000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_110000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_110000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_120000/clt.pt
612	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_120000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_120000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_120000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_130000/clt.pt
612	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_130000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_130000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_130000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_140000/clt.pt
612	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_140000/config.yaml
24833043059	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_140000/optimizer.pt
1721	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_140000/scheduler.pt
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_150000/clt.pt
